owners 🙊
Start tests
Build [32m./build[0m
 /tmp/tmpgc6zejkw.fif
[[32mtest_example[0m] [[32m1041[0m]
[[32msend_query[0m] [[32m5057[0m]
[[32msend_query2[0m] [[32m3143[0m]
[[32msend_query3[0m] [[32m4864[0m]
[[32msend_query4[0m] [[32m3228[0m]
[[32msend_query_before[0m] [[32m726[0m]
[[32msend_query_after[0m] [[32m856[0m]
[[32msend_query_after_ok[0m] [[32m5603[0m]
[[32msend_query_after_ok2[0m] [[32m4774[0m]
[[32mquery3[0m] [[32m5763[0m]
[[32mquery4[0m] [[32m7038[0m]
[[32mquery5[0m] [[32m8452[0m]
[[32mquery6[0m] [[32m8697[0m]
[[32mquery7[0m] [[32m9743[0m]
[[32mquery52[0m] [[32m3276[0m]
[[32mquery53[0m] [[32m5228[0m]
[[32mquery8[0m] [[32m10981[0m]
[[32mquery9[0m] [[32m11226[0m]
[[32mquery10[0m] [[32m11573[0m]
[[32mquery11[0m] [[32m6804[0m]
[[32mquery11_2[0m] [[32m6804[0m]
[[32mquery11_3[0m] [[32m7209[0m]
[[32mquery11_4[0m] [[32m4424[0m]
[[32mquery12[0m] [[32m6889[0m]
[[32mquery12_2[0m] [[32m12113[0m]
[[32mquery12_3[0m] [[32m6256[0m]
[[32mtest_change_52[0m] [[32m7209[0m]
[[32mtest_change_54[0m] [[32m7459[0m]
[[32mtest_change_56[0m] [[32m7794[0m]
[[32mtest_change_58[0m] [[32m9496[0m]
[[32mtest_change_60[0m] [[32m9746[0m]
[[32mtest_change_62[0m] [[32m9996[0m]
[[32mtest_change_64[0m] [[32m11469[0m]
[[32mtest_change_66[0m] [[32m7459[0m]
[[32mtest_change_68[0m] [[32m11719[0m]
[[32mtest_change_70[0m] [[32m9496[0m]
[[32mtest_change_72[0m] [[32m7209[0m]
[[32mtest_change_74[0m] [[32m7709[0m]
[[32mtest_change_76[0m] [[32m9661[0m]
[[32mtest_change_78[0m] [[32m11969[0m]
[[32mtest_change_80[0m] [[32m2740[0m]
[[32mtest_change_82[0m] [[32m7209[0m]
[[32mtest_change_84[0m] [[32m9911[0m]
[[32mtest_change_86[0m] [[32m12113[0m]
[[32mtest_change_88[0m] [[32m12113[0m]
[[32mtest_change_90[0m] [[32m7544[0m]
[[32mtest_change_92[0m] [[32m9661[0m]
[[32mtest_change_94[0m] [[32m9661[0m]
[[32mtest_change_96[0m] [[32m11634[0m]
[[32mtest_change_98[0m] [[32m7794[0m]
[[32mtest_change_100[0m] [[32m11969[0m]
[[32mtest_change_102[0m] [[32m9496[0m]
[[32mtest_change_104[0m] [[32m7459[0m]
[[32mtest_change_106[0m] [[32m9996[0m]
[[32mtest_change_108[0m] [[32m9746[0m]
[[32mtest_change_110[0m] [[32m9411[0m]
[[32mtest_change_112[0m] [[32m11469[0m]
[[32mtest_change_114[0m] [[32m11719[0m]
[[32mtest_change_116[0m] [[32m11884[0m]
[[32mtest_change_118[0m] [[32m7209[0m]
[[32mtest_change_120[0m] [[32m12113[0m]
[[32mtest_change_122[0m] [[32m7794[0m]
[[32mtest_change_124[0m] [[32m7544[0m]
